// Overview
//Flowchart LR fix
heritage_object	tooltip	E22: Heritage Object	object-fs24|
heritage_object_part	tooltip	E22/S20: Heritage Object Part	object-fs24|
location	tooltip	E53: Location	place-fs24|
organisation	tooltip	E74: Organisation	actor-fs24|
person	tooltip	E21: Person	actor-fs24|
production	tooltip	E12: Production	event-fs24|
project	tooltip	E7: Project	event-fs24|
sample	tooltip	E22: Physical Sample	object-fs24|
sample_modification	tooltip	E11: Sample Modification	event-fs24|
sample_observation	tooltip	S27: Sample Observation	event-fs24|
sample_site	tooltip	E26: Sample Site	place-fs24|
sample_splitting	tooltip	S24: Sample Splitting	event-fs24|
sample_storage_unit	tooltip	E22: Storage Unit	object-fs24|
sample_taking	tooltip	S2: Sample Taking	event-fs24|
sampling_activity	tooltip	E7: Sampling Activity	event-fs24|
crm_E26	tooltip	crm:E26	place_bn-fs24|
crm_E29	tooltip	crm:E29	crm_bn-fs24|
crm_E31	tooltip	crm:E31	document_bn-fs24|
crm_E54	tooltip	crm:E54	dims_bn-fs24|
crm_E57	tooltip	crm:E57	crm_bn-fs24|
crm_E70	tooltip	crm:E70	crm_bn-fs24|
crm_E78	tooltip	crm:E78	crm_bn-fs24|
crm_E94	tooltip	crm:E94	crm_bn-fs24|
rs_EX_Digital_Image	tooltip	rs:EX_Digital_Image	digital2_bn-fs24|
rs_EX_Digital_Image_Region	tooltip	rs:EX_Digital_Image_Region	digital2_bn-fs24|
annotation_image	tooltip	annotation_image	missing-5-5|
heritage_object	E39: Organisation or Person	person
heritage_object	E39: Organisation or Person	organisation
heritage_object	E53: Institution or Place	location
heritage_object	E54: Dimensions	crm_E54
heritage_object	E78: Collection (Curated Holding)	crm_E78
heritage_object	E31: Report or Document	crm_E31
heritage_object	E57: Medium	crm_E57
heritage_object	E57: Other Material	crm_E57
heritage_object	E22: Support	heritage_object_part
heritage_object	E12: Production Event	production
heritage_object	EX_Digital_Image: Main Object Image	rs_EX_Digital_Image
heritage_object	EX_Digital_Image: Object Image	rs_EX_Digital_Image
heritage_object_part	E22: Heritage Object	heritage_object
heritage_object_part	E31: Report or Document	crm_E31
heritage_object_part	E57: Material	crm_E57
heritage_object_part	E54: Dimensions	crm_E54
heritage_object_part	E12: Production Event	production
heritage_object_part	E22/S13: Heritage Sample	sample
location	E31: Location Documents	crm_E31
location	E94: Geometry (Space Primitive)	crm_E94
organisation	E21: Person (Member)	person
organisation	E53: Location (Place of Organisation)	location
organisation	E31: Organisation Documents	crm_E31
organisation	E74: Parent Organisation	organisation
person	E74: Organisation (Affiliation)	organisation
person	E53: Place (Residence)	location
person	E31: Person Documents	crm_E31
production	E22: Heritage Object	heritage_object
production	E39: Group or Artist	person
production	E39: Group or Artist	organisation
production	E53: Place of Production	location
production	E31: Production Documents	crm_E31
project	E39: Project Owner	person
project	E39: Project Owner	organisation
project	E39: Other Actors	person
project	E39: Other Actors	organisation
project	E31: Related Documents	crm_E31
project	E7: Parent Project	project
sample	S2: Sample Taking	sample_taking
sample	S24: Sample Splitting	sample_splitting
sample	E39: Sample Owner	person
sample	E39: Sample Owner	organisation
sample	E53: Organisation or Address	location
sample	E39: Sample Keeper	person
sample	E39: Sample Keeper	organisation
sample	E31: Sample Documents	crm_E31
sample	S27: Observation	sample_observation
sample	E11: Sample Modification	sample_modification
sample	EX_Digital_Image: Main Sample Image	rs_EX_Digital_Image
